xmin	xmax	clickSelects	showSelected1	group
-3.22825297585161	-1.92930047961761	1	4	-1
-1.92930047961761	-1.3880727789899	2	4	-1
-1.3880727789899	-1.13643272732406	3	4	-1
-1.13643272732406	-0.468265272921219	4	4	-1
-0.468265272921219	-0.295405327927524	5	4	-1
-0.295405327927524	0.0314887856865589	6	4	-1
0.0314887856865589	0.291476488616948	7	4	-1
-3.22825297585161	-1.92930047961761	1	4.05	-1
-1.92930047961761	-1.3880727789899	2	4.05	-1
-1.3880727789899	-1.13643272732406	3	4.05	-1
-1.13643272732406	-0.518265272921219	4	4.05	-1
-0.518265272921219	-0.345405327927524	5	4.05	-1
-0.345405327927524	-0.0185112143134409	6	4.05	-1
-0.0185112143134409	0.291476488616948	7	4.05	-1
-3.22825297585161	-1.92930047961761	1	4.1	-1
-1.92930047961761	-1.3880727789899	2	4.1	-1
-1.3880727789899	-1.13643272732406	3	4.1	-1
-1.13643272732406	-0.568265272921218	4	4.1	-1
-0.568265272921218	-0.395405327927524	5	4.1	-1
-0.395405327927524	-0.0685112143134408	6	4.1	-1
-0.0685112143134408	0.291476488616948	7	4.1	-1
-3.22825297585161	-1.92930047961761	1	4.15	-1
-1.92930047961761	-1.3880727789899	2	4.15	-1
-1.3880727789899	-1.13643272732406	3	4.15	-1
-1.13643272732406	-0.618265272921219	4	4.15	-1
-0.618265272921219	-0.445405327927525	5	4.15	-1
-0.445405327927525	-0.118511214313441	6	4.15	-1
-0.118511214313441	0.291476488616948	7	4.15	-1
-3.22825297585161	-1.92930047961761	1	4.2	-1
-1.92930047961761	-1.3880727789899	2	4.2	-1
-1.3880727789899	-1.13643272732406	3	4.2	-1
-1.13643272732406	-0.668265272921219	4	4.2	-1
-0.668265272921219	-0.495405327927525	5	4.2	-1
-0.495405327927525	-0.168511214313441	6	4.2	-1
-0.168511214313441	0.291476488616948	7	4.2	-1
-3.22825297585161	-1.92930047961761	1	4.25	-1
-1.92930047961761	-1.3880727789899	2	4.25	-1
-1.3880727789899	-1.13643272732406	3	4.25	-1
-1.13643272732406	-0.718265272921219	4	4.25	-1
-0.718265272921219	-0.545405327927524	5	4.25	-1
-0.545405327927524	-0.218511214313441	6	4.25	-1
-0.218511214313441	0.291476488616948	7	4.25	-1
-3.22825297585161	-1.92930047961761	1	4.3	-1
-1.92930047961761	-1.3880727789899	2	4.3	-1
-1.3880727789899	-1.13643272732406	3	4.3	-1
